sample	Raw_reads	Raw_mean_length	Raw_median_length	Trimmed	Removed	Host_1_time	Host_>1_time	Phi_phage_1_time	Phi_phage_>1_time	Filtered_reads	Filtered_mean_length	Filtered_median_length	Selected_dereplication	Selected_singleton	Selected_chimera	Selected_otu	Mapped_reads	Mapping_percent_proc
ERR2712824	18032	250	250	5239	1469	0	0	0	0	16563	247	250	4076	76	52	0	14225	85.88
ERR2712667	23239	250	250	6315	1526	0	0	1	0	21712	247	250	4027	162	137	1	19553	90.06
ERR2712626	11594	250	250	2117	1732	0	1	13	0	9848	247	250	1451	51	44	0	9506	96.53
ERR2712855	27597	250	250	8590	2681	0	0	1	0	24915	245	250	6069	155	82	2	21341	85.66
ERR2712464	27418	250	250	8512	4390	1	1	1	0	23025	244	250	5135	141	112	1	20828	90.46
ERR2712611	16240	250	250	2475	908	0	0	1	0	15331	248	250	4733	206	125	3	12074	78.76
ERR2712414	50007	250	250	16945	9022	1	0	30	0	40954	241	250	8604	1264	1109	11	38875	94.92
ERR2712527	29155	250	250	4646	1684	0	0	0	0	27471	248	250	6918	730	399	3	22821	83.07
ERR2712421	32938	250	250	8943	5432	2	1	9	0	27494	244	250	6192	634	547	24	25818	93.9
ERR2712872	45545	250	250	11198	4436	0	0	1	0	41108	247	250	6250	100	81	2	37585	91.43
ERR2712928	30872	250	250	10387	4025	0	0	4	0	26843	245	250	6616	97	69	0	22719	84.64
ERR2712846	23013	250	250	8235	2129	0	0	3	0	20881	247	250	5561	131	74	2	17914	85.79
ERR2712416	43045	250	250	13258	5719	0	0	10	0	37316	244	250	8771	1113	934	11	34795	93.24
ERR2712634	37254	250	250	5996	2897	1	4	23	0	34329	248	250	4534	139	121	2	31513	91.8
ERR2712925	28520	250	250	6534	1653	0	0	0	0	26867	248	250	5420	33	20	1	23104	85.99
ERR2712718	15111	250	250	3314	1086	0	0	0	0	14025	247	250	3121	130	107	0	12451	88.78
ERR2712560	34007	250	250	7742	2017	0	0	2	0	31988	248	250	9280	580	346	7	25589	80.0
ERR2712803	5264	250	250	1290	376	0	0	0	0	4888	247	250	1264	25	16	0	4075	83.37
ERR2712497	40711	250	250	6611	2519	0	0	2	0	38190	248	250	10897	1906	1051	19	31457	82.37
ERR2712837	19728	250	250	6096	1735	0	0	0	0	17993	247	250	4276	46	32	0	15478	86.02
ERR2712823	10915	250	250	2845	829	0	0	0	0	10086	247	250	2191	54	37	0	8959	88.83
ERR2712436	35062	250	250	9347	4795	0	0	8	0	30259	244	250	6499	824	640	6	27760	91.74
ERR2712498	31940	250	250	5729	1683	0	0	0	0	30257	248	250	10523	1269	725	11	22991	75.99
ERR2712681	21624	250	250	5363	1495	0	0	0	0	20129	247	250	4607	142	94	0	17743	88.15
ERR2712475	21788	250	250	5559	1907	0	0	3	0	19878	247	250	4034	864	775	11	19461	97.9
ERR2712731	16137	250	250	4038	1260	0	0	0	0	14877	247	250	2858	64	49	1	13449	90.4
ERR2712599	22933	250	250	4858	1083	0	0	1	0	21849	248	250	4894	211	140	0	18741	85.78
ERR2712795	12219	250	250	3589	824	0	0	0	0	11395	247	250	2284	58	31	0	10155	89.12
ERR2712811	24831	250	250	7348	1814	0	0	1	0	23016	247	250	5364	102	62	0	19851	86.25
ERR2712842	37766	250	250	9939	3446	0	0	0	0	34320	247	250	5700	165	98	3	30493	88.85
ERR2712801	33168	250	250	8557	2183	0	0	0	0	30985	247	250	5390	144	100	1	28305	91.35
ERR2712926	32001	250	250	6739	3191	0	0	0	0	28810	247	250	4393	62	45	1	26840	93.16
ERR2712501	19043	250	250	3202	1083	0	0	0	0	17960	248	250	5335	796	382	13	14074	78.36
ERR2712772	12606	250	250	3555	1169	0	0	0	0	11437	245	250	4061	52	39	0	8729	76.32
ERR2712898	23974	250	250	5827	2045	0	0	0	0	21929	247	250	6317	37	21	1	17453	79.59
ERR2712906	20006	250	250	4744	1494	0	0	0	0	18512	248	250	2641	22	14	0	16799	90.75
ERR2712889	16923	250	250	4852	1415	0	0	2	0	15506	247	250	3490	27	21	3	13286	85.68
ERR2712853	27010	250	250	7196	1931	0	0	0	0	25079	247	250	6315	69	47	1	21222	84.62
ERR2712910	52135	250	250	13717	4390	0	0	1	0	47744	247	250	9871	84	57	2	41565	87.06
ERR2712559	27533	250	250	4507	1980	0	0	0	0	25553	248	250	5786	516	297	1	21723	85.01
ERR2712732	22366	250	250	5650	1797	0	0	0	0	20569	247	250	3633	85	80	4	19696	95.76
ERR2712758	17176	250	250	5361	1768	0	0	0	0	15408	246	250	4182	90	62	0	12794	83.03
ERR2712465	38584	250	250	10109	7048	0	1	18	0	31517	244	250	6005	223	183	5	30051	95.35
ERR2712807	17452	250	250	4865	1237	0	0	1	0	16214	246	250	3544	55	41	0	13629	84.06
ERR2712424	32330	250	250	10187	6186	0	0	2	0	26142	241	250	4963	478	433	7	25192	96.37
ERR2712514	30428	250	250	4843	1753	0	0	1	0	28674	249	250	6980	884	520	6	24284	84.69
ERR2712808	10209	250	250	2942	749	0	0	1	0	9459	247	250	1767	24	18	0	8393	88.73
ERR2712564	19904	250	250	3043	1022	0	0	1	0	18881	249	250	3897	273	166	1	15774	83.54
ERR2712534	20014	250	250	4169	871	0	0	0	0	19143	249	250	3995	386	256	4	16876	88.16
ERR2712804	15235	250	250	4216	1464	0	0	1	0	13770	247	250	3240	91	58	0	11902	86.43
ERR2712521	17790	250	250	2630	856	0	0	0	0	16934	249	250	3206	433	245	3	14758	87.15
ERR2712773	16023	250	250	4669	1448	0	0	0	0	14575	246	250	4559	68	44	0	11302	77.54
ERR2712470	33935	250	250	8567	4849	0	2	16	0	29068	246	250	4737	125	113	0	27754	95.48
ERR2712895	35124	250	250	10470	3126	0	0	2	0	31996	247	250	6564	68	49	1	27989	87.48
ERR2712616	21153	250	250	3603	1138	0	0	1	0	20014	249	250	4822	184	95	2	16655	83.22
ERR2712459	32036	250	250	9778	3999	0	2	6	0	28029	246	250	6410	188	155	2	25583	91.27
ERR2712802	23730	250	250	5140	1502	0	0	15	0	22213	248	250	2449	85	83	3	21968	98.9
ERR2712725	15206	250	250	4171	1070	0	0	0	0	14136	247	250	3603	65	44	0	12084	85.48
ERR2712446	66339	250	250	16594	9861	2	7	4	0	56465	246	250	10361	563	486	10	52965	93.8
ERR2712580	19029	250	250	2892	905	0	0	0	0	18124	249	250	3772	218	128	3	15744	86.87
ERR2712849	33224	250	250	8406	2817	0	0	0	0	30407	247	250	5469	51	36	1	27016	88.85
ERR2712908	24708	250	250	5697	2110	0	0	0	0	22598	247	250	4441	27	19	0	19714	87.24
ERR2712444	35162	250	251	14419	5836	2	1	6	0	29317	243	250	7160	406	387	9	28348	96.69
ERR2712755	22541	250	250	6063	2110	0	0	0	0	20431	246	250	5273	95	64	5	17260	84.48
ERR2712714	36360	250	250	10106	3776	0	0	0	0	32584	246	250	7053	231	167	3	27520	84.46
ERR2712487	27527	250	250	4020	1617	0	0	0	0	25910	248	250	6580	1662	779	28	21967	84.78
ERR2712783	20342	250	250	3977	1350	0	0	1	0	18991	247	250	6063	78	50	4	14307	75.34
ERR2712859	22964	250	250	6343	2057	0	0	0	0	20907	247	250	5718	91	49	0	17044	81.52
ERR2712825	33863	250	250	7764	2967	0	0	0	0	30896	247	250	6926	120	70	4	25936	83.95
ERR2712752	13504	250	250	3605	1000	0	0	0	0	12504	247	250	2225	55	36	1	11264	90.08
ERR2712615	27614	250	250	6340	1719	0	0	0	0	25895	248	250	7945	220	147	11	20558	79.39
ERR2712931	19485	250	250	4922	1757	0	0	0	0	17728	247	250	4180	24	18	1	14902	84.06
ERR2712572	28915	250	250	4523	1439	0	0	0	0	27476	248	250	6637	484	290	4	22516	81.95
ERR2712439	59451	250	250	18259	9292	0	1	11	0	50147	243	250	10423	659	569	5	47063	93.85
ERR2712461	16483	250	250	4624	4084	1	0	1	0	12397	243	250	2359	90	85	1	11650	93.97
ERR2712457	40099	250	250	10842	7431	0	3	12	0	32653	242	250	6119	226	197	2	30692	93.99
ERR2712746	7714	250	250	1965	608	0	0	0	0	7106	247	250	1773	30	24	1	5827	82.0
ERR2712429	16874	250	250	4390	2688	0	0	0	0	14186	244	250	3053	297	220	2	12707	89.57
ERR2712507	22922	250	250	4077	1223	0	0	0	0	21699	248	250	7518	762	377	31	16857	77.69
ERR2712715	43350	250	250	11151	3076	0	0	0	0	40274	247	250	8722	254	177	0	34705	86.17
ERR2712819	22774	250	250	6189	1830	0	0	0	0	20944	247	250	5390	69	40	0	17392	83.04
ERR2712576	20268	250	250	4091	1057	0	0	0	0	19211	248	250	4293	270	158	0	16370	85.21
ERR2712883	19224	250	250	4753	1435	0	0	0	0	17789	248	250	3437	52	23	0	15497	87.12
ERR2712875	11847	250	250	3094	812	0	0	0	0	11035	247	250	2034	38	24	1	9948	90.15
ERR2712628	30078	250	250	6045	3536	2	2	12	0	26526	246	250	4154	151	126	2	24246	91.4
ERR2712847	35386	250	250	9642	4160	0	0	2	0	31224	246	250	6797	249	136	8	27540	88.2
ERR2712917	32423	250	250	7929	2508	0	0	0	0	29915	247	250	6950	43	30	0	24631	82.34
ERR2712553	20754	250	250	3161	1171	0	0	0	0	19583	249	250	3752	309	191	2	17054	87.09
ERR2712676	12393	250	250	2813	923	0	0	1	0	11469	247	250	2905	121	87	0	9833	85.74
ERR2712637	30093	250	250	4829	2608	1	2	20	0	27462	248	250	3504	98	83	6	26580	96.79
ERR2712720	42457	250	250	8039	2177	0	0	0	0	40280	248	250	4443	142	135	1	39495	98.05
ERR2712694	26043	250	250	7120	2253	0	0	0	0	23790	246	250	7224	193	130	4	19144	80.47
ERR2712822	34918	250	250	8686	2781	0	0	0	0	32137	247	250	6459	122	75	0	28098	87.43
ERR2712706	17693	250	250	4391	1238	0	0	0	0	16455	247	250	3491	127	85	1	13806	83.9
ERR2712806	12974	250	250	3095	1033	0	0	0	0	11941	247	250	2191	37	25	0	10821	90.62
ERR2712843	44354	250	250	13314	3379	0	0	1	0	40974	247	250	10923	134	89	2	34060	83.13
ERR2712690	34026	250	250	8269	2762	0	0	0	0	31264	247	250	7770	377	260	6	27277	87.25
ERR2712671	43046	250	250	12292	3943	0	0	0	0	39103	246	250	8560	391	305	4	35125	89.83
ERR2712890	23872	250	250	6964	2150	0	0	1	0	21721	247	250	4311	82	55	0	19390	89.27
ERR2712596	24374	250	250	3644	1198	0	0	0	0	23176	249	250	4643	404	249	1	20267	87.45
ERR2712697	19991	250	250	5228	1589	0	0	0	0	18402	246	250	5826	164	117	1	14854	80.72
ERR2712571	29060	250	250	5315	1953	0	0	3	0	27104	248	250	6457	290	188	2	22505	83.03
ERR2712810	12680	250	250	3897	1196	0	0	1	0	11483	246	250	2667	104	61	1	10033	87.37
ERR2712818	29644	250	250	6895	2162	0	0	0	0	27482	247	250	5598	103	73	0	23879	86.89
ERR2712595	28589	250	250	4495	1574	0	0	1	0	27014	248	250	6277	375	247	4	22675	83.94
ERR2712900	35029	250	250	8447	3406	0	0	0	0	31623	247	250	5869	69	37	2	27203	86.02
ERR2712516	20978	250	250	3150	981	0	0	0	0	19997	249	250	4996	693	360	5	16806	84.04
ERR2712411	74130	250	250	21959	11249	0	1	2	0	62878	243	250	15560	2678	2015	15	56594	90.01
ERR2712763	25851	250	250	6429	1775	0	0	0	0	24076	247	250	4972	105	62	2	21183	87.98
ERR2712844	40252	250	251	11128	4128	0	0	0	0	36124	247	250	7695	506	291	4	31715	87.79
ERR2712407	43338	250	250	13458	6004	0	0	12	0	37322	245	250	11226	2903	2523	113	35058	93.93
ERR2712471	34518	250	250	9227	6270	0	0	23	0	28225	242	250	4910	128	117	4	27086	95.96
ERR2712760	16669	250	250	4344	1331	0	0	0	0	15338	247	250	3821	55	32	0	12896	84.08
ERR2712548	21970	250	250	3335	1159	0	0	0	0	20811	248	250	4767	343	190	3	17354	83.39
ERR2712442	30242	250	250	7935	4344	0	0	8	0	25890	245	250	4289	265	240	4	25114	97.0
ERR2712937	38681	250	250	10372	3314	0	0	1	0	35366	247	250	7070	51	30	1	30870	87.29
ERR2712790	40937	250	250	10931	3683	0	0	0	0	37254	247	250	10812	491	300	1	30072	80.72
ERR2712940	12811	250	250	4323	1204	0	0	0	0	11607	246	250	2124	28	22	0	10578	91.13
ERR2712538	16626	250	250	2977	861	0	0	0	0	15765	248	250	3747	342	186	1	12661	80.31
ERR2712636	27763	250	250	6489	4361	0	5	11	0	23386	246	250	3678	113	99	0	21741	92.97
ERR2712905	19834	250	250	5932	1746	0	0	0	0	18088	246	250	3204	48	41	0	16467	91.04
ERR2712415	47527	250	251	16014	11127	0	0	8	0	36392	237	250	8306	944	767	13	33619	92.38
ERR2712536	16691	250	250	3552	730	0	0	0	0	15961	249	250	3427	328	215	1	13867	86.88
ERR2712602	16084	250	250	2771	798	0	0	0	0	15286	248	250	3256	173	116	2	12850	84.06
ERR2712434	42275	250	250	11573	6052	0	2	4	0	36217	244	250	8304	908	736	9	33137	91.5
ERR2712549	22633	250	250	3990	1341	0	0	2	0	21290	248	250	4545	433	241	6	18124	85.13
ERR2712408	56104	250	251	17775	12999	0	0	14	0	43091	238	250	11946	2175	1757	71	40151	93.18
ERR2712650	11326	250	250	1989	1389	1	2	13	0	9921	247	250	1296	26	24	1	9643	97.2
ERR2712619	15010	250	250	2406	907	0	0	0	0	14103	248	250	2660	136	100	0	12376	87.75
ERR2712643	27586	250	250	4872	2845	3	6	85	0	24647	247	250	3305	64	60	0	23552	95.56
ERR2712524	24192	250	250	3650	1198	0	0	0	0	22994	249	250	4965	535	308	8	19973	86.86
ERR2712691	42536	250	250	11655	3628	0	0	0	0	38908	247	250	8967	769	531	5	34467	88.59
ERR2712938	23213	250	250	5676	2058	0	0	0	0	21155	247	250	4932	16	10	1	17675	83.55
ERR2712657	45177	250	250	7816	4744	2	1	62	0	40368	247	250	4954	72	60	2	38234	94.71
ERR2712862	33443	250	251	9977	3108	0	0	2	0	30333	247	250	6486	103	70	2	26271	86.61
ERR2712730	32392	250	250	8367	2569	0	0	1	0	29822	247	250	6663	222	163	0	26392	88.5
ERR2712776	17504	250	250	4558	1447	0	0	0	0	16057	247	250	3424	71	46	2	13852	86.27
ERR2712861	26424	250	250	8152	3090	0	0	0	0	23334	246	250	6841	155	88	0	19081	81.77
ERR2712858	31427	250	250	8272	3432	0	0	0	0	27995	247	250	6391	153	82	3	24382	87.09
ERR2712570	29240	250	250	5055	1408	0	0	1	0	27831	249	250	5234	313	206	2	24416	87.73
ERR2712777	10751	250	250	2654	719	0	0	0	0	10032	247	250	1740	19	14	1	9062	90.33
ERR2712813	24708	250	250	5832	1909	0	0	0	0	22799	247	250	4299	95	73	1	20308	89.07
ERR2712854	40802	250	250	12566	3250	0	0	0	0	37552	247	250	8665	217	148	8	32564	86.72
ERR2712665	19725	250	250	3274	2210	2	0	79	0	17434	247	250	2271	32	27	2	16860	96.71
ERR2712422	36395	250	250	10017	6710	0	0	7	0	29678	242	250	6096	926	838	23	28523	96.11
ERR2712707	37608	250	250	10311	3244	0	0	0	0	34364	247	250	7154	240	162	0	29792	86.7
ERR2712468	43691	250	250	11295	6130	1	0	15	0	37545	246	250	7029	279	243	6	35462	94.45
ERR2712792	20847	250	251	6274	2546	0	0	0	0	18301	245	250	5409	245	125	1	14268	77.96
ERR2712512	29547	250	250	5870	1501	0	0	0	0	28046	248	250	7058	906	532	3	24611	87.75
ERR2712618	17131	250	250	2955	847	0	0	0	0	16284	248	250	3214	143	90	1	14111	86.66
ERR2712587	24696	250	250	4019	1357	0	0	0	0	23339	248	250	5765	303	163	2	19518	83.63
ERR2712555	22631	250	250	3960	1146	0	0	0	0	21485	249	250	4134	387	237	1	18780	87.41
ERR2712687	47358	250	250	11172	5549	0	0	15	0	41794	247	250	5432	207	164	4	40305	96.44
ERR2712480	33192	250	250	8585	5219	0	2	1	0	27970	245	250	6541	150	112	2	24594	87.93
ERR2712455	38927	250	250	11058	6145	0	1	12	0	32769	243	250	5894	231	201	2	30965	94.49
ERR2712748	28853	250	250	6625	1949	0	0	0	0	26904	248	250	5155	186	125	1	24934	92.68
ERR2712515	30106	250	250	5178	1694	0	0	0	0	28412	248	250	6963	892	452	6	23571	82.96
ERR2712554	26265	250	250	4543	1369	0	0	0	0	24896	248	250	3741	358	238	5	22642	90.95
ERR2712723	54649	250	250	16024	4647	0	0	0	0	50002	247	250	13651	255	162	2	40883	81.76
ERR2712423	46691	250	250	14453	9167	0	1	11	0	37512	241	250	7525	741	666	11	35726	95.24
ERR2712607	18398	250	250	3968	1016	0	0	0	0	17382	248	250	3444	155	103	7	15010	86.35
ERR2712749	25763	250	250	7547	1886	0	0	0	0	23877	247	250	4994	80	60	0	20917	87.6
ERR2712658	39524	250	250	9845	5718	2	3	51	0	33750	245	250	5801	105	93	3	31741	94.05
ERR2712625	21330	250	250	3903	1841	0	0	10	0	19479	247	250	2609	90	78	0	18586	95.42
ERR2712502	27507	250	250	5423	1465	0	0	0	0	26042	248	250	6771	1025	632	21	22003	84.49
ERR2712542	16330	250	250	3290	855	0	0	1	0	15474	248	250	4031	350	220	2	13065	84.43
ERR2712912	38598	250	250	8475	2761	0	0	0	0	35837	248	250	7668	74	51	0	30577	85.32
ERR2712493	44106	250	250	7934	3078	0	0	5	0	41023	248	250	11883	2137	1189	16	33725	82.21
ERR2712885	19501	250	250	4929	1467	0	1	0	0	18033	247	250	3533	35	26	0	15928	88.33
ERR2712617	22588	250	250	4378	1056	0	0	0	0	21532	248	250	4051	237	152	2	19058	88.51
ERR2712586	15487	250	250	2937	808	0	0	0	0	14679	248	250	3457	188	116	2	12023	81.91
ERR2712710	30647	250	250	7383	2633	0	0	1	0	28013	247	250	4336	125	95	2	25895	92.44
ERR2712724	48343	250	250	14826	4040	0	0	0	0	44303	246	250	12509	233	161	8	37054	83.64
ERR2712490	42948	250	250	7628	2385	0	0	1	0	40562	248	250	13941	2570	1426	42	32635	80.46
ERR2712934	23096	250	250	6442	1927	0	0	0	0	21169	247	250	4451	20	11	1	18010	85.08
ERR2712413	42430	250	250	12768	7498	0	0	18	0	34914	242	250	7388	1118	990	11	33234	95.19
ERR2712711	45550	250	250	15785	5522	0	0	1	0	40027	244	250	9292	270	184	1	34327	85.76
ERR2712642	13566	250	250	2468	1596	1	1	56	0	11912	247	250	1722	51	47	3	11476	96.34
ERR2712649	14972	250	250	2703	2091	3	5	23	0	12850	248	250	1810	23	20	0	12324	95.91
ERR2712856	23303	250	250	5925	1740	0	0	0	0	21563	247	250	5541	73	46	0	17873	82.89
ERR2712729	32270	250	250	7648	3043	0	0	0	0	29227	247	250	9887	274	180	7	23911	81.81
ERR2712584	22605	250	250	3587	1419	0	0	1	0	21185	248	250	4015	248	149	3	18380	86.76
