OTU_1		Root	rootrank	1.0	Archaea	domain	0.35	"Euryarchaeota"	phylum	0.17	Methanopyri	class	0.09	Methanopyrales	order	0.09	Methanopyraceae	family	0.09	Methanopyrus	genus	0.09
OTU_2		Root	rootrank	1.0	Bacteria	domain	0.91	Firmicutes	phylum	0.25	Erysipelotrichia	class	0.08	Erysipelotrichales	order	0.08	Erysipelotrichaceae	family	0.08	Allobaculum	genus	0.05
OTU_3		Root	rootrank	1.0	Bacteria	domain	0.81	"Fusobacteria"	phylum	0.06	Fusobacteriia	class	0.06	"Fusobacteriales"	order	0.06	"Fusobacteriaceae"	family	0.05	Psychrilyobacter	genus	0.04
OTU_4		Root	rootrank	1.0	Bacteria	domain	0.79	"Proteobacteria"	phylum	0.21	Gammaproteobacteria	class	0.14	Gammaproteobacteria_incertae_sedis	order	0.06	Candidatus Carsonella	genus	0.03
OTU_5	-	Root	rootrank	1.0	Archaea	domain	0.15	"Crenarchaeota"	phylum	0.1	Thermoprotei	class	0.1	Desulfurococcales	order	0.05	Desulfurococcaceae	family	0.05	Stetteria	genus	0.04
OTU_6	-	Root	rootrank	1.0	Bacteria	domain	0.89	"Planctomycetes"	phylum	0.09	Planctomycetia	class	0.09	Planctomycetales	order	0.09	Planctomycetaceae	family	0.09	Telmatocola	genus	0.08
OTU_7		Root	rootrank	1.0	Bacteria	domain	0.84	"Proteobacteria"	phylum	0.42	Gammaproteobacteria	class	0.19	Gammaproteobacteria_incertae_sedis	order	0.12	Candidatus Carsonella	genus	0.12
OTU_8		Root	rootrank	1.0	Bacteria	domain	0.83	"Actinobacteria"	phylum	0.03	Actinobacteria	class	0.03	Actinobacteridae	subclass	0.03	Bifidobacteriales	order	0.02	Bifidobacteriaceae	family	0.02	Gardnerella	genus	0.02
OTU_9		Root	rootrank	1.0	Bacteria	domain	0.99	"Proteobacteria"	phylum	0.46	Gammaproteobacteria	class	0.24	Gammaproteobacteria_incertae_sedis	order	0.14	Candidatus Carsonella	genus	0.14
OTU_10		Root	rootrank	1.0	Bacteria	domain	0.95	"Bacteroidetes"	phylum	0.27	Flavobacteriia	class	0.16	"Flavobacteriales"	order	0.16	Flavobacteriaceae	family	0.16	Litoribaculum	genus	0.09
OTU_11		Root	rootrank	1.0	Bacteria	domain	0.85	"Bacteroidetes"	phylum	0.14	"Bacteroidia"	class	0.08	"Bacteroidales"	order	0.08	"Bacteroidales"_incertae_sedis	family	0.05	Phocaeicola	genus	0.05
OTU_12		Root	rootrank	1.0	Bacteria	domain	0.94	"Proteobacteria"	phylum	0.26	Gammaproteobacteria	class	0.18	Gammaproteobacteria_incertae_sedis	order	0.16	Candidatus Carsonella	genus	0.16
OTU_13		Root	rootrank	1.0	Bacteria	domain	0.93	"Proteobacteria"	phylum	0.39	Gammaproteobacteria	class	0.21	Gammaproteobacteria_incertae_sedis	order	0.14	Candidatus Carsonella	genus	0.13
OTU_14		Root	rootrank	1.0	Archaea	domain	0.37	"Euryarchaeota"	phylum	0.28	Methanopyri	class	0.14	Methanopyrales	order	0.14	Methanopyraceae	family	0.14	Methanopyrus	genus	0.14
OTU_15		Root	rootrank	1.0	Bacteria	domain	0.91	"Aquificae"	phylum	0.07	Aquificae	class	0.07	Aquificales	order	0.07	Aquificaceae	family	0.03	Aquifex	genus	0.01
OTU_16		Root	rootrank	1.0	Bacteria	domain	0.83	"Planctomycetes"	phylum	0.06	Phycisphaerae	class	0.01	Phycisphaerales	order	0.01	Phycisphaeraceae	family	0.01	Phycisphaera	genus	0.01
OTU_17		Root	rootrank	1.0	Archaea	domain	0.21	"Euryarchaeota"	phylum	0.11	Halobacteria	class	0.08	Halobacteriales	order	0.07	Halobacteriaceae	family	0.07	Salarchaeum	genus	0.04
OTU_18		Root	rootrank	1.0	Bacteria	domain	0.89	"Proteobacteria"	phylum	0.31	Betaproteobacteria	class	0.06	Burkholderiales	order	0.05	Burkholderiaceae	family	0.05	Lautropia	genus	0.05
OTU_19		Root	rootrank	1.0	Bacteria	domain	0.91	"Bacteroidetes"	phylum	0.17	Cytophagia	class	0.05	Cytophagales	order	0.05	Flammeovirgaceae	family	0.02	Sediminitomix	genus	0.02
OTU_20		Root	rootrank	1.0	Bacteria	domain	0.91	"Proteobacteria"	phylum	0.46	Gammaproteobacteria	class	0.24	Gammaproteobacteria_incertae_sedis	order	0.22	Candidatus Carsonella	genus	0.22
OTU_21		Root	rootrank	1.0	Bacteria	domain	0.85	"Bacteroidetes"	phylum	0.13	Flavobacteriia	class	0.06	"Flavobacteriales"	order	0.06	Flavobacteriaceae	family	0.06	Costertonia	genus	0.05
OTU_22		Root	rootrank	1.0	Bacteria	domain	0.82	"Proteobacteria"	phylum	0.47	Gammaproteobacteria	class	0.3	Gammaproteobacteria_incertae_sedis	order	0.26	Candidatus Carsonella	genus	0.19
OTU_23		Root	rootrank	1.0	Archaea	domain	0.43	"Crenarchaeota"	phylum	0.31	Thermoprotei	class	0.31	Desulfurococcales	order	0.13	Desulfurococcaceae	family	0.11	Sulfophobococcus	genus	0.08
OTU_24		Root	rootrank	1.0	Bacteria	domain	0.89	"Proteobacteria"	phylum	0.31	Gammaproteobacteria	class	0.22	Gammaproteobacteria_incertae_sedis	order	0.19	Candidatus Carsonella	genus	0.19
OTU_25		Root	rootrank	1.0	Bacteria	domain	0.89	"Planctomycetes"	phylum	0.02	Planctomycetia	class	0.02	Planctomycetales	order	0.02	Planctomycetaceae	family	0.02	Telmatocola	genus	0.02
OTU_26		Root	rootrank	1.0	Bacteria	domain	0.97	"Proteobacteria"	phylum	0.36	Gammaproteobacteria	class	0.16	Gammaproteobacteria_incertae_sedis	order	0.08	Candidatus Carsonella	genus	0.06
OTU_27	-	Root	rootrank	1.0	Archaea	domain	0.31	"Crenarchaeota"	phylum	0.15	Thermoprotei	class	0.15	Desulfurococcales	order	0.14	Desulfurococcaceae	family	0.14	Sulfophobococcus	genus	0.14
OTU_28		Root	rootrank	1.0	Bacteria	domain	0.92	"Aquificae"	phylum	0.08	Aquificae	class	0.08	Aquificales	order	0.08	Aquificaceae	family	0.05	Aquifex	genus	0.05
OTU_29		Root	rootrank	1.0	Bacteria	domain	0.84	"Proteobacteria"	phylum	0.41	Alphaproteobacteria	class	0.16	SAR11	family	0.11	Candidatus Pelagibacter	genus	0.11
OTU_30		Root	rootrank	1.0	Bacteria	domain	0.9	"Proteobacteria"	phylum	0.45	Gammaproteobacteria	class	0.19	Gammaproteobacteria_incertae_sedis	order	0.14	Candidatus Carsonella	genus	0.13
OTU_31		Root	rootrank	1.0	Bacteria	domain	0.85	"Proteobacteria"	phylum	0.39	Alphaproteobacteria	class	0.1	SAR11	family	0.08	Candidatus Pelagibacter	genus	0.08
OTU_32	-	Root	rootrank	1.0	Bacteria	domain	0.9	"Planctomycetes"	phylum	0.05	Planctomycetia	class	0.04	Planctomycetales	order	0.03	Planctomycetaceae	family	0.03	Pirellula	genus	0.01
OTU_33		Root	rootrank	1.0	Bacteria	domain	0.89	"Proteobacteria"	phylum	0.35	Alphaproteobacteria	class	0.14	SAR11	family	0.05	Candidatus Pelagibacter	genus	0.05
OTU_34		Root	rootrank	1.0	Bacteria	domain	0.92	"Proteobacteria"	phylum	0.26	Epsilonproteobacteria	class	0.1	Campylobacterales	order	0.1	Helicobacteraceae	family	0.1	Wolinella	genus	0.1
OTU_35		Root	rootrank	1.0	Bacteria	domain	0.93	"Proteobacteria"	phylum	0.38	Alphaproteobacteria	class	0.11	SAR11	family	0.07	Candidatus Pelagibacter	genus	0.07
OTU_36		Root	rootrank	1.0	Bacteria	domain	0.96	"Proteobacteria"	phylum	0.5	Gammaproteobacteria	class	0.3	Gammaproteobacteria_incertae_sedis	order	0.24	Candidatus Carsonella	genus	0.24
OTU_37		Root	rootrank	1.0	Bacteria	domain	0.93	Firmicutes	phylum	0.33	Clostridia	class	0.27	Clostridiales	order	0.26	Clostridiales_incertae_sedis	family	0.08	Proteiniborus	genus	0.08
OTU_38		Root	rootrank	1.0	Bacteria	domain	0.92	"Synergistetes"	phylum	0.06	Synergistia	class	0.06	Synergistales	order	0.06	Synergistaceae	family	0.06	Lactivibrio	genus	0.06
OTU_39		Root	rootrank	1.0	Bacteria	domain	0.85	"Proteobacteria"	phylum	0.27	Epsilonproteobacteria	class	0.08	Campylobacterales	order	0.08	Helicobacteraceae	family	0.08	Wolinella	genus	0.08
OTU_40		Root	rootrank	1.0	Archaea	domain	0.38	Parvarchaeota	phylum	0.02	Candidatus Parvarchaeum	genus	0.02
OTU_41		Root	rootrank	1.0	Archaea	domain	0.17	"Euryarchaeota"	phylum	0.13	Methanopyri	class	0.07	Methanopyrales	order	0.07	Methanopyraceae	family	0.07	Methanopyrus	genus	0.07
OTU_42		Root	rootrank	1.0	Archaea	domain	0.13	"Euryarchaeota"	phylum	0.11	Thermoplasmata	class	0.1	Thermoplasmatales	order	0.07	Ferroplasmaceae	family	0.06	Ferroplasma	genus	0.06
OTU_43		Root	rootrank	1.0	Bacteria	domain	0.88	"Bacteroidetes"	phylum	0.2	Sphingobacteriia	class	0.06	"Sphingobacteriales"	order	0.06	Chitinophagaceae	family	0.05	Cnuella	genus	0.04
OTU_44		Root	rootrank	1.0	Bacteria	domain	0.95	"Proteobacteria"	phylum	0.4	Epsilonproteobacteria	class	0.03	Campylobacterales	order	0.03	Helicobacteraceae	family	0.03	Wolinella	genus	0.03
OTU_45		Root	rootrank	1.0	Bacteria	domain	0.86	"Proteobacteria"	phylum	0.33	Epsilonproteobacteria	class	0.05	Campylobacterales	order	0.05	Helicobacteraceae	family	0.05	Wolinella	genus	0.05
OTU_46		Root	rootrank	1.0	Bacteria	domain	0.93	"Proteobacteria"	phylum	0.27	Gammaproteobacteria	class	0.16	Gammaproteobacteria_incertae_sedis	order	0.07	Candidatus Carsonella	genus	0.07
OTU_47		Root	rootrank	1.0	Bacteria	domain	0.85	Firmicutes	phylum	0.27	Clostridia	class	0.2	Clostridiales	order	0.2	Peptococcaceae 1	family	0.07	Peptococcus	genus	0.05
OTU_48		Root	rootrank	1.0	Archaea	domain	0.3	"Euryarchaeota"	phylum	0.14	Methanopyri	class	0.07	Methanopyrales	order	0.07	Methanopyraceae	family	0.07	Methanopyrus	genus	0.07
OTU_49		Root	rootrank	1.0	Bacteria	domain	0.89	"Actinobacteria"	phylum	0.04	Actinobacteria	class	0.04	Actinobacteridae	subclass	0.04	Bifidobacteriales	order	0.02	Bifidobacteriaceae	family	0.02	Gardnerella	genus	0.02
OTU_50		Root	rootrank	1.0	Bacteria	domain	0.93	"Bacteroidetes"	phylum	0.28	Cytophagia	class	0.12	Cytophagales	order	0.12	Flammeovirgaceae	family	0.09	Perexilibacter	genus	0.09
OTU_51		Root	rootrank	1.0	Bacteria	domain	0.97	"Synergistetes"	phylum	0.09	Synergistia	class	0.09	Synergistales	order	0.09	Synergistaceae	family	0.09	Aminiphilus	genus	0.08
OTU_52		Root	rootrank	1.0	Archaea	domain	0.15	Woesearchaeota	phylum	0.04	Woesearchaeota Incertae Sedis AR18	genus	0.04
OTU_53		Root	rootrank	1.0	Bacteria	domain	0.86	Firmicutes	phylum	0.19	Clostridia	class	0.11	Halanaerobiales	order	0.03	Halanaerobiaceae	family	0.03	Halarsenatibacter	genus	0.03
OTU_54		Root	rootrank	1.0	Bacteria	domain	0.92	"Actinobacteria"	phylum	0.1	Actinobacteria	class	0.1	Actinobacteridae	subclass	0.1	Actinomycetales	order	0.1	Streptosporangineae	suborder	0.03	Streptosporangiaceae	family	0.03	Thermopolyspora	genus	0.03
OTU_55		Root	rootrank	1.0	Bacteria	domain	0.91	"Proteobacteria"	phylum	0.41	Gammaproteobacteria	class	0.28	Gammaproteobacteria_incertae_sedis	order	0.22	Candidatus Carsonella	genus	0.12
OTU_56		Root	rootrank	1.0	Bacteria	domain	0.76	"Proteobacteria"	phylum	0.33	Epsilonproteobacteria	class	0.08	Campylobacterales	order	0.08	Campylobacteraceae	family	0.06	Dehalospirillum	genus	0.06
OTU_57		Root	rootrank	1.0	Archaea	domain	0.14	"Crenarchaeota"	phylum	0.08	Thermoprotei	class	0.08	Thermoproteales	order	0.06	Thermofilaceae	family	0.06	Thermofilum	genus	0.06
OTU_58	-	Root	rootrank	1.0	Bacteria	domain	0.92	"Proteobacteria"	phylum	0.32	Gammaproteobacteria	class	0.23	Gammaproteobacteria_incertae_sedis	order	0.1	Candidatus Carsonella	genus	0.09
OTU_59		Root	rootrank	1.0	Archaea	domain	0.23	"Euryarchaeota"	phylum	0.09	Methanopyri	class	0.07	Methanopyrales	order	0.07	Methanopyraceae	family	0.07	Methanopyrus	genus	0.07
OTU_60		Root	rootrank	1.0	Bacteria	domain	0.91	"Planctomycetes"	phylum	0.12	Phycisphaerae	class	0.02	Phycisphaerales	order	0.02	Phycisphaeraceae	family	0.02	Phycisphaera	genus	0.02
OTU_61		Root	rootrank	1.0	Bacteria	domain	0.91	"Proteobacteria"	phylum	0.37	Gammaproteobacteria	class	0.14	Gammaproteobacteria_incertae_sedis	order	0.04	Cocleimonas	genus	0.01
OTU_62		Root	rootrank	1.0	Bacteria	domain	0.95	"Planctomycetes"	phylum	0.08	Phycisphaerae	class	0.05	Phycisphaerales	order	0.05	Phycisphaeraceae	family	0.05	Phycisphaera	genus	0.05
OTU_63		Root	rootrank	1.0	Archaea	domain	0.31	"Euryarchaeota"	phylum	0.17	Methanopyri	class	0.12	Methanopyrales	order	0.12	Methanopyraceae	family	0.12	Methanopyrus	genus	0.12
OTU_64		Root	rootrank	1.0	Archaea	domain	0.26	"Euryarchaeota"	phylum	0.13	Methanopyri	class	0.05	Methanopyrales	order	0.05	Methanopyraceae	family	0.05	Methanopyrus	genus	0.05
OTU_65		Root	rootrank	1.0	Archaea	domain	0.18	"Euryarchaeota"	phylum	0.12	Halobacteria	class	0.11	Haloferacales	order	0.07	Haloferacaceae	family	0.07	Salinigranum	genus	0.06
OTU_66		Root	rootrank	1.0	Bacteria	domain	0.92	"Proteobacteria"	phylum	0.38	Gammaproteobacteria	class	0.19	Gammaproteobacteria_incertae_sedis	order	0.05	Eionea	genus	0.03
OTU_67		Root	rootrank	1.0	Bacteria	domain	0.77	"Actinobacteria"	phylum	0.11	Actinobacteria	class	0.11	Actinobacteridae	subclass	0.07	Actinomycetales	order	0.07	Streptosporangineae	suborder	0.06	Streptosporangiaceae	family	0.05	Thermopolyspora	genus	0.05
OTU_68		Root	rootrank	1.0	Bacteria	domain	0.86	"Chlamydiae"	phylum	0.03	Chlamydiia	class	0.03	Chlamydiales	order	0.03	Simkaniaceae	family	0.03	Simkania	genus	0.03
OTU_69		Root	rootrank	1.0	Bacteria	domain	0.96	"Proteobacteria"	phylum	0.39	Epsilonproteobacteria	class	0.18	Campylobacterales	order	0.18	Helicobacteraceae	family	0.18	Wolinella	genus	0.18
OTU_70		Root	rootrank	1.0	Bacteria	domain	0.8	"Bacteroidetes"	phylum	0.18	Cytophagia	class	0.11	Cytophagales	order	0.11	Cytophagaceae	family	0.1	Rudanella	genus	0.08
OTU_71		Root	rootrank	1.0	Archaea	domain	0.27	"Crenarchaeota"	phylum	0.05	Thermoprotei	class	0.05	Thermoproteales	order	0.04	Thermoproteaceae	family	0.04	Caldivirga	genus	0.03
OTU_72	-	Root	rootrank	1.0	Bacteria	domain	0.93	Firmicutes	phylum	0.24	Clostridia	class	0.2	Halanaerobiales	order	0.1	Halanaerobiaceae	family	0.1	Halocella	genus	0.09
OTU_73		Root	rootrank	1.0	Bacteria	domain	0.81	"Chloroflexi"	phylum	0.11	Chloroflexia	class	0.09	Kallotenuales	order	0.09	Kallotenuaceae	family	0.09	Kallotenue	genus	0.09
OTU_74		Root	rootrank	1.0	Bacteria	domain	0.92	"Bacteroidetes"	phylum	0.22	Cytophagia	class	0.12	Cytophagales	order	0.12	Flammeovirgaceae	family	0.11	Sediminitomix	genus	0.11
OTU_75		Root	rootrank	1.0	Archaea	domain	0.37	"Crenarchaeota"	phylum	0.16	Thermoprotei	class	0.16	Thermoproteales	order	0.12	Thermoproteaceae	family	0.12	Thermoproteus	genus	0.12
OTU_76	-	Root	rootrank	1.0	Bacteria	domain	0.86	"Chlamydiae"	phylum	0.07	Chlamydiia	class	0.07	Chlamydiales	order	0.07	Waddliaceae	family	0.06	Waddlia	genus	0.06
OTU_77		Root	rootrank	1.0	Bacteria	domain	0.94	"Bacteroidetes"	phylum	0.2	Flavobacteriia	class	0.12	"Flavobacteriales"	order	0.12	Flavobacteriaceae	family	0.12	Coenonia	genus	0.05
OTU_78		Root	rootrank	1.0	Archaea	domain	0.4	"Euryarchaeota"	phylum	0.17	Methanopyri	class	0.04	Methanopyrales	order	0.04	Methanopyraceae	family	0.04	Methanopyrus	genus	0.04
OTU_79		Root	rootrank	1.0	Archaea	domain	0.32	"Euryarchaeota"	phylum	0.25	Methanopyri	class	0.15	Methanopyrales	order	0.15	Methanopyraceae	family	0.15	Methanopyrus	genus	0.15
OTU_80		Root	rootrank	1.0	Bacteria	domain	0.85	"Proteobacteria"	phylum	0.27	Alphaproteobacteria	class	0.13	SAR11	family	0.09	Candidatus Pelagibacter	genus	0.09
OTU_81		Root	rootrank	1.0	Bacteria	domain	0.87	"Proteobacteria"	phylum	0.41	Epsilonproteobacteria	class	0.08	Campylobacterales	order	0.08	Helicobacteraceae	family	0.08	Wolinella	genus	0.08
OTU_82		Root	rootrank	1.0	Bacteria	domain	0.93	"Proteobacteria"	phylum	0.38	Alphaproteobacteria	class	0.12	SAR11	family	0.05	Candidatus Pelagibacter	genus	0.05
OTU_83		Root	rootrank	1.0	Bacteria	domain	0.68	"Bacteroidetes"	phylum	0.2	"Bacteroidia"	class	0.08	"Bacteroidales"	order	0.08	"Porphyromonadaceae"	family	0.07	Coprobacter	genus	0.07
OTU_84	-	Root	rootrank	1.0	Bacteria	domain	0.94	Firmicutes	phylum	0.3	Bacilli	class	0.22	Bacillales	order	0.19	Bacillaceae 2	family	0.15	Aquisalibacillus	genus	0.12
OTU_85		Root	rootrank	1.0	Bacteria	domain	0.69	"Deinococcus-Thermus"	phylum	0.05	Deinococci	class	0.05	Thermales	order	0.03	Thermaceae	family	0.03	Vulcanithermus	genus	0.03
OTU_86	-	Root	rootrank	1.0	Bacteria	domain	0.87	Firmicutes	phylum	0.19	Clostridia	class	0.1	Clostridiales	order	0.07	Ruminococcaceae	family	0.05	Faecalibacterium	genus	0.05
OTU_87		Root	rootrank	1.0	Bacteria	domain	0.93	"Proteobacteria"	phylum	0.19	Gammaproteobacteria	class	0.07	Gammaproteobacteria_incertae_sedis	order	0.04	Candidatus Carsonella	genus	0.04
OTU_88		Root	rootrank	1.0	Archaea	domain	0.19	"Euryarchaeota"	phylum	0.18	Halobacteria	class	0.18	Halobacteriales	order	0.13	Halobacteriaceae	family	0.13	Salinarchaeum	genus	0.09
OTU_89		Root	rootrank	1.0	Bacteria	domain	0.91	"Proteobacteria"	phylum	0.34	Deltaproteobacteria	class	0.15	Desulfobacterales	order	0.14	Desulfobacteraceae	family	0.11	Desulfocella	genus	0.1
OTU_90		Root	rootrank	1.0	Bacteria	domain	1.0	Firmicutes	phylum	0.45	Erysipelotrichia	class	0.14	Erysipelotrichales	order	0.14	Erysipelotrichaceae	family	0.14	Coprobacillus	genus	0.08
OTU_91		Root	rootrank	1.0	Bacteria	domain	0.84	"Bacteroidetes"	phylum	0.18	"Bacteroidia"	class	0.12	"Bacteroidales"	order	0.12	"Porphyromonadaceae"	family	0.12	Coprobacter	genus	0.1
OTU_92		Root	rootrank	1.0	Bacteria	domain	0.95	"Proteobacteria"	phylum	0.36	Gammaproteobacteria	class	0.17	Gammaproteobacteria_incertae_sedis	order	0.13	Candidatus Carsonella	genus	0.12
OTU_93		Root	rootrank	1.0	Archaea	domain	0.28	"Crenarchaeota"	phylum	0.08	Thermoprotei	class	0.08	Sulfolobales	order	0.06	Sulfolobaceae	family	0.06	Sulfurisphaera	genus	0.05
OTU_94		Root	rootrank	1.0	Archaea	domain	0.44	"Euryarchaeota"	phylum	0.26	Methanopyri	class	0.09	Methanopyrales	order	0.09	Methanopyraceae	family	0.09	Methanopyrus	genus	0.09
OTU_95		Root	rootrank	1.0	Bacteria	domain	0.98	"Proteobacteria"	phylum	0.42	Gammaproteobacteria	class	0.31	Gammaproteobacteria_incertae_sedis	order	0.31	Candidatus Carsonella	genus	0.3
OTU_96		Root	rootrank	1.0	Bacteria	domain	0.94	"Proteobacteria"	phylum	0.43	Gammaproteobacteria	class	0.25	Gammaproteobacteria_incertae_sedis	order	0.17	Candidatus Carsonella	genus	0.16
OTU_97	-	Root	rootrank	1.0	Archaea	domain	0.19	Diapherotrites	phylum	0.07	Candidatus Iainarchaeum	genus	0.06
OTU_98		Root	rootrank	1.0	Bacteria	domain	0.95	"Proteobacteria"	phylum	0.29	Epsilonproteobacteria	class	0.03	Campylobacterales	order	0.03	Helicobacteraceae	family	0.03	Wolinella	genus	0.03
OTU_99	-	Root	rootrank	1.0	Bacteria	domain	0.9	Firmicutes	phylum	0.18	Clostridia	class	0.15	Thermoanaerobacterales	order	0.08	Thermoanaerobacteraceae	family	0.08	Gelria	genus	0.07
OTU_100		Root	rootrank	1.0	Bacteria	domain	0.89	"Proteobacteria"	phylum	0.2	Deltaproteobacteria	class	0.07	Desulfobacterales	order	0.07	Desulfobacteraceae	family	0.07	Desulfocella	genus	0.06
OTU_101		Root	rootrank	1.0	Bacteria	domain	0.88	Firmicutes	phylum	0.29	Clostridia	class	0.25	Clostridiales	order	0.24	Ruminococcaceae	family	0.13	Gemmiger	genus	0.04
OTU_102		Root	rootrank	1.0	Bacteria	domain	0.92	"Bacteroidetes"	phylum	0.32	Flavobacteriia	class	0.24	"Flavobacteriales"	order	0.24	Flavobacteriaceae	family	0.16	Litoribaculum	genus	0.04
OTU_103		Root	rootrank	1.0	Archaea	domain	0.42	"Euryarchaeota"	phylum	0.34	Methanopyri	class	0.24	Methanopyrales	order	0.24	Methanopyraceae	family	0.24	Methanopyrus	genus	0.24
OTU_104		Root	rootrank	1.0	Archaea	domain	0.3	"Crenarchaeota"	phylum	0.14	Thermoprotei	class	0.14	Thermoproteales	order	0.14	Thermoproteaceae	family	0.14	Caldivirga	genus	0.08
OTU_105		Root	rootrank	1.0	Bacteria	domain	0.95	"Proteobacteria"	phylum	0.42	Alphaproteobacteria	class	0.12	SAR11	family	0.04	Candidatus Pelagibacter	genus	0.04
OTU_106		Root	rootrank	1.0	Bacteria	domain	0.81	"Proteobacteria"	phylum	0.24	Epsilonproteobacteria	class	0.03	Campylobacterales	order	0.03	Helicobacteraceae	family	0.03	Wolinella	genus	0.03
OTU_107		Root	rootrank	1.0	Bacteria	domain	0.99	"Proteobacteria"	phylum	0.8	Gammaproteobacteria	class	0.76	Gammaproteobacteria_incertae_sedis	order	0.74	Candidatus Carsonella	genus	0.74
OTU_108	-	Root	rootrank	1.0	Bacteria	domain	0.82	"Bacteroidetes"	phylum	0.18	Cytophagia	class	0.03	Cytophagales	order	0.03	Cyclobacteriaceae	family	0.03	Mongoliitalea	genus	0.03
OTU_109		Root	rootrank	1.0	Archaea	domain	0.28	"Euryarchaeota"	phylum	0.18	Methanopyri	class	0.08	Methanopyrales	order	0.08	Methanopyraceae	family	0.08	Methanopyrus	genus	0.08
OTU_110		Root	rootrank	1.0	Bacteria	domain	0.93	"Proteobacteria"	phylum	0.37	Alphaproteobacteria	class	0.08	SAR11	family	0.06	Candidatus Pelagibacter	genus	0.06
OTU_111		Root	rootrank	1.0	Bacteria	domain	0.89	"Proteobacteria"	phylum	0.32	Epsilonproteobacteria	class	0.14	Campylobacterales	order	0.14	Helicobacteraceae	family	0.14	Wolinella	genus	0.13
OTU_112		Root	rootrank	1.0	Bacteria	domain	0.92	"Proteobacteria"	phylum	0.44	Gammaproteobacteria	class	0.24	Gammaproteobacteria_incertae_sedis	order	0.15	Candidatus Carsonella	genus	0.14
OTU_113		Root	rootrank	1.0	Archaea	domain	0.33	"Euryarchaeota"	phylum	0.16	Methanopyri	class	0.05	Methanopyrales	order	0.05	Methanopyraceae	family	0.05	Methanopyrus	genus	0.05
OTU_114		Root	rootrank	1.0	Bacteria	domain	0.92	"Lentisphaerae"	phylum	0.04	Oligosphaeria	class	0.04	Oligosphaerales	order	0.04	Oligosphaeraceae	family	0.04	Oligosphaera	genus	0.04
OTU_115		Root	rootrank	1.0	Archaea	domain	0.19	Parvarchaeota	phylum	0.1	Candidatus Parvarchaeum	genus	0.1
